id,total,
32080 Teixeira,,
32081 To�n,2.387,
32082 Trasmiras,1.227,
32083 Veiga,,
32084 Verea,960,
32085 Ver�n,13.585,
32086 Viana do Bolo,2.753,
32087 Vilamar�n,1.881,
32088 Vilamart�n de Valdeorras,1.861,
32089 Vilar de Barrio,1.204,
32090 Vilar de Santos,794,
32091 Vilardev�s,1.701,
32092 Vilari�o de Conso,522,
33001 Allande,1.556,
33002 Aller,10.066,
33003 Amieva,601,
33004 Avil�s,75.643,
33005 Belmonte de Miranda,1.399,
33006 Bimenes,1.665,
33007 Boal,1.412,
33008 Cabrales,1.924,
33009 Cabranes,1.107,
33010 Candamo,1.934,
33011 Cangas del Narcea,11.611,
33012 Cangas de On�s,6.38,
33013 Caravia,499,
33014 Carre�o,10.171,
33015 Caso,1.451,
33016 Castrill�n,22.107,
33017 Castropol,3.287,
33018 Coa�a,3.3,
33019 Colunga,3.199,
33020 Corvera de Asturias,15.616,
33021 Cudillero,4.93,
33022 Dega�a,806,
33023 Franco,,
33024 Gij�n,268.948,
33025 Goz�n,10.463,
33026 Grado,9.62,
33027 Grandas de Salime,766,
33028 Ibias,1.117,
33029 Illano,288,
33030 Illas,1.061,
33031 Langreo,37.988,
33032 Laviana,12.416,
33033 Lena,10.34,
33034 Vald�s,10.957,
33035 Llanera,13.949,
33036 Llanes,13.591,
33037 Mieres,36.175,
33038 Morc�n,2.54,
33039 Muros de Nal�n,1.954,
33040 Nava,5.196,
33041 Navia,8.137,
33042 Nore�a,5.055,
33043 On�s,749,
33044 Oviedo,217.369,
33045 Parres,5.205,
33046 Pe�amellera Alta,533,
33047 Pe�amellera Baja,1.221,
33048 Pesoz,139,
33049 Pilo�a,6.819,
33050 Ponga,581,
33051 Pravia,7.839,
33052 Proaza,713,
33053 Quir�s,1.172,
33054 Regueras,,
33055 Ribadedeva,1.732,
33056 Ribadesella,5.578,
33057 Ribera de Arriba,1.857,
33058 Riosa,1.756,
33059 Salas,4.8,
33060 San Mart�n del Rey Aurelio,15.408,
33061 San Mart�n de Oscos,343,
33062 Santa Eulalia de Oscos,433,
33063 San Tirso de Abres,410,
33064 Santo Adriano,287,
33065 Sariego,1.27,
33066 Siero,52.166,
33067 Sobrescobio,846,
33068 Somiedo,1.09,
33069 Soto del Barco,3.827,
33070 Tapia de Casariego,3.644,
33071 Taramundi,576,
33072 Teverga,1.573,
33073 Tineo,8.862,
33074 Vegadeo,3.889,
33075 Villanueva de Oscos,261,
33076 Villaviciosa,15.01,
33077 Villay�n,1.102,
33078 Yernes y Tameza,135,
34001 Abarca de Campos,42,
34003 Abia de las Torres,165,
34004 Aguilar de Campoo,6.748,
34005 Alar del Rey,924,
34006 Alba de Cerrato,82,
34009 Amayuelas de Arriba,36,
34010 Ampudia,592,
34011 Amusco,423,
34012 Antig�edad,346,
34015 Arconada,45,
34017 Astudillo,1.036,
34018 Autilla del Pino,211,
34019 Autillo de Campos,128,
34020 Ayuela,53,
34022 Baltan�s,1.216,
34023 Venta de Ba�os,6.282,
34024 Baquer�n de Campos,25,
34025 B�rcena de Campos,55,
34027 Barruelo de Santull�n,1.18,
34028 B�scones de Ojeda,135,
34029 Becerril de Campos,758,
34031 Belmonte de Campos,33,
34032 Berzosilla,43,
34033 Boada de Campos,19,
34034 Boadilla del Camino,120,
34035 Boadilla de Rioseco,99,
34036 Bra�osera,254,
34037 Buenavista de Valdavia,309,
34038 Bustillo de la Vega,275,
34039 Bustillo del P�ramo de Carri�n,53,
34041 Calahorra de Boedo,87,
34042 Calzada de los Molinos,310,
34045 Capillas,71,
34046 Carde�osa de Volpejera,59,
34047 Carri�n de los Condes,2.013,
34048 Castil de Vela,57,
34049 Castrej�n de la Pe�a,331,
34050 Castrillo de Don Juan,185,
34051 Castrillo de Onielo,99,
34052 Castrillo de Villavega,175,
34053 Castromocho,203,
34055 Cervatos de la Cueza,258,
34056 Cervera de Pisuerga,2.262,
34057 Cevico de la Torre,466,
34058 Cevico Navero,178,
34059 Cisneros,409,
34060 Cobos de Cerrato,133,
34061 Collazos de Boedo,107,
34062 Congosto de Valdavia,141,
34063 Cordovilla la Real,134,
34066 Cubillas de Cerrato,62,
34067 Dehesa de Montejo,132,
34068 Dehesa de Romanos,56,
34069 Due�as,2.598,
34070 Espinosa de Cerrato,123,
34071 Espinosa de Villagonzalo,170,
34072 Frechilla,135,
34073 Fresno del R�o,178,
34074 Fr�mista,755,
34076 Fuentes de Nava,593,
34077 Fuentes de Valdepero,482,
34079 Grijota,2.698,
34080 Guardo,5.649,
34081 Guaza de Campos,57,
34082 H�rmedes de Cerrato,74,
34083 Herrera de Pisuerga,1.887,
34084 Herrera de Valdeca�as,151,
34086 Hontoria de Cerrato,110,
34087 Hornillos de Cerrato,171,
34088 Husillos,393,
34089 Itero de la Vega,145,
34091 Lagartos,121,
34092 Lantadilla,281,
34093 Vid de Ojeda,,
34094 Ledigos,64,
34096 Lomas,41,
34098 Magaz de Pisuerga,1.013,
34099 Manquillos,53,
34100 Mantinos,143,
34101 Marcilla de Campos,49,
34102 Mazariegos,208,
34103 Mazuecos de Valdeginate,86,
34104 Melgar de Yuso,263,
34106 Meneses de Campos,96,
34107 Micieces de Ojeda,71,
34108 Monz�n de Campos,579,
34109 Moratinos,66,
34110 Mud�,75,
34112 Nogal de las Huertas,47,
34113 Olea de Boedo,36,
34114 Olmos de Ojeda,178,
34116 Osornillo,59,
34120 Palencia,76.266,
34121 Palenzuela,212,
34122 P�ramo de Boedo,105,
34123 Paredes de Nava,1.894,
34124 Payo de Ojeda,59,
34125 Pedraza de Campos,75,
34126 Pedrosa de la Vega,287,
34127 Perales,117,
34129 Pino del R�o,162,
34130 Pi�a de Campos,197,
34131 Poblaci�n de Arroyo,45,
34132 Poblaci�n de Campos,127,
34133 Poblaci�n de Cerrato,103,
34134 Polentinos,45,
34135 Pomar de Valdivia,482,
34136 Poza de la Vega,167,
34137 Pozo de Urama,19,
34139 Pr�danos de Ojeda,177,
34140 Puebla de Valdavia,,
34141 Quintana del Puente,258,
34143 Quintanilla de Onso�a,180,
34146 Reinoso de Cerrato,56,
34147 Renedo de la Vega,199,
34149 Requena de Campos,28,
34151 Respenda de la Pe�a,147,
34152 Revenga de Campos,138,
34154 Revilla de Collazos,78,
34155 Ribas de Campos,154,
34156 Riberos de la Cueza,55,
34157 Salda�a,2.908,
34158 Salinas de Pisuerga,312,
34159 San Cebri�n de Campos,417,
34160 San Cebri�n de Mud�,146,
34161 San Crist�bal de Boedo,19,
34163 San Mam�s de Campos,46,
34165 San Rom�n de la Cuba,54,
34167 Santa Cecilia del Alcor,95,
34168 Santa Cruz de Boedo,49,
34169 Santerv�s de la Vega,404,
34170 Santib��ez de Ecla,47,
34171 Santib��ez de la Pe�a,961,
34174 Santoyo,190,
34175 Serna,,
34176 Sotoba�ado y Priorato,158,
34177 Soto de Cerrato,175,
34178 Tabanera de Cerrato,138,
34179 Tabanera de Valdavia,24,
34180 T�mara de Campos,75,
34181 Tariego de Cerrato,485,
34182 Torquemada,947,
34184 Torremormoj�n,44,
34185 Triollo,74,
34186 Valbuena de Pisuerga,54,
34189 Valdeolmillos,56,
34190 Valderr�bano,49,
34192 Valde-Ucieza,82,
34196 Valle de Cerrato,82,
34199 Velilla del R�o Carri�n,1.149,
34201 Vertavillo,162,
34202 Villabasta de Valdavia,33,
34204 Villacidaler,46,
34205 Villaconancio,55,
34206 Villada,849,
34208 Villaeles de Valdavia,49,
34210 Villah�n,99,
34211 Villaherreros,217,
34213 Villalaco,57,
34214 Villalba de Guardo,202,
34215 Villalc�zar de Sirga,175,
34216 Villalc�n,53,
34217 Villalob�n,1.873,
34218 Villaluenga de la Vega,523,
34220 Villamart�n de Campos,175,
34221 Villamediana,181,
34222 Villameriel,112,
34223 Villamoronta,251,
34224 Villamuera de la Cueza,38,
34225 Villamuriel de Cerrato,6.456,
34227 Villanueva del Rebollar,69,
34228 Villanu�o de Valdavia,92,
34229 Villaprovedo,52,
34230 Villarmentero de Campos,20,
34231 Villarrab�,183,
34232 Villarramiel,821,
34233 Villasarracino,138,
34234 Villasila de Valdavia,63,
34236 Villaturde,139,
34237 Villaumbrales,640,
34238 Villaviudas,359,
34240 Viller�as de Campos,73,
34241 Villodre,21,
34242 Villodrigo,106,
34243 Villoldo,336,
34245 Villota del P�ramo,306,
34246 Villovieco,66,
34901 Osorno la Mayor,1.173,
34902 Valle del Retortillo,169,
34903 Loma de Ucieza,184,
34904 Pern�a,,
35001 Agaete,5.593,
35002 Ag�imes,32.797,
35003 Antigua,13.513,
35004 Arrecife,64.735,
35005 Artenara,1.036,
35006 Arucas,38.655,
35007 Betancuria,811,
35008 Firgas,7.701,
35009 G�ldar,24.728,
35010 Har�a,5.543,
35011 Ingenio,32.356,
35012 Mog�n,20.938,
35013 Moya,7.887,
35014 Oliva,,
35015 P�jara,21.13,
35016 Palmas de Gran Canaria,,
35017 Puerto del Rosario,43.493,
35018 San Bartolom�,19.443,
35019 San Bartolom� de Tirajana,54.668,
35020 Aldea de San Nicol�s (La),7.523,
35021 Santa Br�gida,18.598,
35022 Santa Luc�a de Tirajana,76.418,
35023 Santa Mar�a de Gu�a de Gran Canaria,13.971,
35024 Teguise,23.788,
35025 Tejeda,1.846,
35026 Telde,103.24,
35027 Teror,12.831,
35028 T�as,21.296,
35029 Tinajo,6.725,
35030 Tuineje,16.031,
35031 Valsequillo de Gran Canaria,9.693,
35032 Valleseco,3.766,
35033 Vega de San Mateo,7.785,
35034 Yaiza,17.268,
36001 Arbo,2.68,
36002 Barro,3.665,
36003 Baiona,12.525,
36004 Bueu,11.918,
36005 Caldas de Reis,9.618,
36006 Cambados,13.774,
36007 Campo Lameiro,1.721,
36008 Cangas,26.808,
36009 Ca�iza,,
36010 Catoira,3.285,
36013 Covelo,2.561,
36014 Crecente,2.013,
36015 Cuntis,4.539,
36016 Doz�n,1.126,
36017 Estrada,,
36018 Forcarei,3.198,
36019 Fornelos de Montes,1.693,
36020 Agolada,2.319,
36021 Gondomar,15.099,
36022 Grove,,
36023 Guarda,,
36024 Lal�n,20.231,
36025 Lama,,
36026 Mar�n,24.202,
36027 Mea�o,5.26,
36028 Meis,4.713,
36029 Moa�a,19.314,
36030 Mondariz,4.457,
36031 Mondariz-Balneario,711,
36032 Mora�a,4.144,
36033 Mos,15.065,
36034 Neves,,
36035 Nigr�n,18.038,
36036 Oia,3.099,
36037 Pazos de Borb�n,2.998,
36038 Pontevedra,82.592,
36039 Porri�o,,
36040 Portas,2.824,
36041 Poio,17.306,
36042 Ponteareas,23.152,
36043 Ponte Caldelas,5.547,
36044 Pontecesures,3.099,
36045 Redondela,28.987,
36046 Ribadumia,5.199,
36047 Rodeiro,2.299,
36048 Rosal,,
36049 Salceda de Caselas,9.405,
36050 Salvaterra de Mi�o,10.292,
36051 Sanxenxo,17.837,
36052 Silleda,8.894,
36053 Soutomaior,7.588,
36054 Tomi�o,13.873,
36055 Tui,17.424,
36056 Valga,5.71,
36057 Vigo,294.91,
36058 Vilaboa,5.955,
36059 Vila de Cruces,5.074,
36060 Vilagarc�a de Arousa,37.721,
36061 Vilanova de Arousa,10.241,
36901 Illa de Arousa,,
36902 Cerdedo-Cotobade,5.7,
37001 Abusejo,150,
37002 Agallas,126,
37003 Ahigal de los Aceiteros,94,
37004 Ahigal de Villarino,31,
37005 Alameda de Gard�n,,
37006 Alamedilla,,
37007 Alaraz,441,
37008 Alba de Tormes,5.053,
37009 Alba de Yeltes,201,
37010 Alberca,,
37011 Alberguer�a de Arga��n,,
37012 Alconada,140,
37013 Aldeacipreste,93,
37014 Aldead�vila de la Ribera,1.132,
37015 Aldea del Obispo,281,
37016 Aldealengua,667,
37017 Aldeanueva de Figueroa,255,
37018 Aldeanueva de la Sierra,107,
37019 Aldearrodrigo,147,
37020 Aldearrubia,515,
37021 Aldeaseca de Alba,66,
37022 Aldeaseca de la Frontera,255,
37023 Aldeatejada,2.534,
37024 Aldeavieja de Tormes,100,
37025 Aldehuela de la B�veda,271,
37026 Aldehuela de Yeltes,192,
37027 Almenara de Tormes,298,
37028 Almendra,125,
37029 Anaya de Alba,187,
37030 A�over de Tormes,89,
37031 Arabayona de M�gica,336,
37032 Arapiles,728,
37033 Arcediano,101,
37034 Arco,,
37035 Armenteros,258,
37036 San Miguel del Robledo,48,
37037 Atalaya,,
37038 Babilafuente,927,
37039 Ba�ob�rez,279,
37040 Barbadillo,400,
37041 Barbalos,71,
37042 Barceo,48,
37044 Barruecopardo,419,
37045 Bastida,,
37046 B�jar,12.01,
37047 Bele�a,277,
37049 Bermellar,131,
37050 Berrocal de Huebra,75,
37051 Berrocal de Salvatierra,72,
37052 Boada,275,
37054 Bod�n,,
37055 Bogajo,130,
37056 Bouza,,
37057 B�veda del R�o Almar,199,
37058 Brincones,60,
37059 Buenamadre,116,
37060 Buenavista,372,
37061 Cabaco,,
37062 Cabezabellosa de la Calzada,75,
37063 Cabeza de B�jar,,
37065 Cabeza del Caballo,247,
37067 Cabrerizos,4.222,
37068 Cabrillas,324,
37069 Calvarrasa de Abajo,1.192,
37070 Calvarrasa de Arriba,596,
37071 Calzada de B�jar,,
37072 Calzada de Don Diego,138,
37073 Calzada de Valdunciel,707,
37074 Campillo de Azaba,140,
37077 Campo de Pe�aranda,,
37078 Candelario,841,
37079 Canillas de Abajo,75,
37080 Cantagallo,276,
37081 Cantalapiedra,909,
37082 Cantalpino,815,
37083 Cantaracillo,188,
37085 Carbajosa de la Sagrada,7.553,
37086 Carpio de Azaba,113,
37087 Carrascal de Barregas,1.415,
37088 Carrascal del Obispo,194,
37089 Casafranca,72,
37090 Casas del Conde,,
37091 Casillas de Flores,177,
37092 Castellanos de Moriscos,2.987,
37096 Castillejo de Mart�n Viejo,220,
37097 Castraz,37,
37098 Cepeda,292,
37099 Cereceda de la Sierra,66,
37100 Cerezal de Pe�ahorcada,74,
37101 Cerralbo,120,
37102 Cerro,,
37103 Cespedosa de Tormes,500,
37104 Cilleros de la Bastida,22,
37106 Cip�rez,242,
37107 Ciudad Rodrigo,11.797,
37108 Coca de Alba,103,
37109 Colmenar de Montemayor,180,
37110 Cordovilla,111,
37112 Crist�bal,168,
37113 Cubo de Don Sancho,,
37114 Chagarc�a Medianero,84,
37115 Dios le Guarde,122,
37116 Do�inos de Ledesma,67,
37117 Do�inos de Salamanca,2.302,
37118 �jeme,145,
37119 Encina,,
37120 Encina de San Silvestre,110,
37121 Encinas de Abajo,618,
37122 Encinas de Arriba,235,
37123 Encinasola de los Comendadores,153,
37124 Endrinal,203,
37125 Escurial de la Sierra,234,
37126 Espada�a,34,
37127 Espeja,211,
37128 Espino de la Orbada,242,
37129 Florida de Li�bana,252,
37130 Forfoleda,208,
37131 Frades de la Sierra,180,
37132 Fregeneda,,
37133 Fresnedoso,105,
37134 Fresno Alh�ndiga,193,
37135 Fuente de San Esteban,,
37136 Fuenteguinaldo,664,
37137 Fuenteliante,91,
37138 Fuenterroble de Salvatierra,250,
37139 Fuentes de B�jar,233,
37140 Fuentes de O�oro,1.065,
37141 Gajates,146,
37142 Galindo y Perahuy,675,
37143 Galinduste,394,
37144 Galisancho,333,
37145 Gallegos de Arga��n,266,
37146 Gallegos de Solmir�n,109,
37147 Garcibuey,200,
37148 Garcihern�ndez,418,
37149 Garcirrey,57,
37150 Gejuelo del Barro,30,
37151 Golpejas,149,
37152 Gomecello,410,
37154 Guadramiro,132,
37155 Guijo de �vila,77,
37156 Guijuelo,5.521,
37157 Herguijuela de Ciudad Rodrigo,70,
37158 Herguijuela de la Sierra,230,
37159 Herguijuela del Campo,66,
37160 Hinojosa de Duero,601,
37161 Horcajo de Montemayor,110,
37162 Horcajo Medianero,213,
37163 Hoya,,
37164 Huerta,278,
37165 Iruelos,26,
37166 Ituero de Azaba,205,
37167 Juzbado,189,
37168 Lagunilla,442,
37169 Larrodrigo,182,
37170 Ledesma,1.539,
37171 Ledrada,449,
37172 Linares de Riofr�o,928,
37173 Lumbrales,1.518,
37174 Macotera,1.004,
37175 Machac�n,443,
37176 Madro�al,140,
37177 Ma�llo,,
37178 Malpartida,91,
37179 Mancera de Abajo,204,
37180 Manzano,,
37181 Martiago,263,
37182 Martinamor,79,
37183 Mart�n de Yeltes,398,
37184 Masueco,262,
37185 Castellanos de Villiquera,686,
37186 Mata de Ledesma,,
37187 Matilla de los Ca�os del R�o,627,
37188 Maya,,
37189 Membribe de la Sierra,105,
37190 Mieza,179,
37191 Milano,,
37192 Miranda de Az�n,453,
37193 Miranda del Casta�ar,392,
37194 Mogarraz,248,
37195 Molinillo,48,
37196 Monforte de la Sierra,60,
37197 Monle�n,89,
37198 Monleras,240,
37199 Monsagro,134,
37200 Montejo,216,
37201 Montemayor del R�o,266,
37202 Monterrubio de Armu�a,1.315,
37203 Monterrubio de la Sierra,152,
37204 Morasverdes,250,
37205 Morille,228,
37206 Mor��igo,87,
37207 Moriscos,553,
37208 Moronta,74,
37209 Moz�rbez,513,
37211 Narros de Matalayegua,208,
37212 Navacarros,131,
37213 Nava de B�jar,76,
37214 Nava de Francia,121,
37215 Nava de Sotrobal,164,
37216 Navales,307,
37217 Navalmoral de B�jar,60,
37218 Navamorales,43,
37219 Navarredonda de la Rinconada,156,
37221 Navasfr�as,369,
37222 Negrilla de Palencia,80,
37223 Olmedo de Camaces,100,
37224 Orbada,,
37225 Pajares de la Laguna,109,
37226 Palacios del Arzobispo,153,
37228 Palaciosrubios,306,
37229 Palencia de Negrilla,147,
37230 Parada de Arriba,259,
37231 Parada de Rubiales,250,
37232 Paradinas de San Juan,394,
37233 Pastores,54,
37234 Payo,,
37235 Pedraza de Alba,225,
37236 Pedrosillo de Alba,124,
37237 Pedrosillo de los Aires,316,
37238 Pedrosillo el Ralo,128,
37239 Pedroso de la Armu�a,,
37240 Pelabravo,1.322,
37241 Pelarrodr�guez,162,
37242 Pelayos,74,
37243 Pe�a,,
37244 Pe�acaballera,155,
37245 Pe�aparda,318,
37246 Pe�aranda de Bracamonte,6.095,
37247 Pe�arandilla,187,
37248 Peralejos de Abajo,168,
37249 Peralejos de Arriba,35,
37250 Pere�a de la Ribera,313,
37251 Peromingo,122,
37252 Pinedas,107,
37253 Pino de Tormes,,
37254 Pitiegua,184,
37255 Pizarral,57,
37256 Poveda de las Cintas,200,
37257 Pozos de Hinojo,54,
37258 Puebla de Azaba,145,
37259 Puebla de San Medel,33,
37260 Puebla de Yeltes,142,
37261 Puente del Congosto,224,
37262 Puertas,67,
37263 Puerto de B�jar,361,
37264 Puerto Seguro,68,
37265 R�gama,203,
37266 Redonda,,
37267 Retortillo,174,
37268 Rinconada de la Sierra,,
37269 Robleda,462,
37270 Robliza de Cojos,191,
37271 Roll�n,343,
37272 Saelices el Chico,173,
37273 Sagrada,,
37274 Salamanca,143.666,
37275 Saldeana,105,
37276 Salmoral,113,
37277 Salvatierra de Tormes,78,
37278 San Crist�bal de la Cuesta,1.114,
37279 Sancti-Sp�ritus,743,
37280 Sanch�n de la Ribera,71,
37281 Sanch�n de la Sagrada,36,
37282 Sanchotello,224,
37283 Sando,118,
37284 San Esteban de la Sierra,371,
37285 San Felices de los Gallegos,355,
37286 San Mart�n del Casta�ar,240,
37287 San Miguel de Valero,318,
37288 San Morales,354,
37289 San Mu�oz,214,
37290 San Pedro del Valle,149,
37291 San Pedro de Rozados,278,
37292 San Pelayo de Guare�a,93,
37293 Santa Mar�a de Sando,98,
37294 Santa Marta de Tormes,14.657,
37296 Santiago de la Puebla,290,
37297 Santib��ez de B�jar,451,
37298 Santib��ez de la Sierra,156,
37299 Santiz,247,
37300 Santos,,
37301 Sard�n de los Frailes,98,
37302 Saucelle,255,
37303 Sahugo,,
37304 Sepulcro-Hilario,162,
37305 Sequeros,215,
37306 Serradilla del Arroyo,247,
37307 Serradilla del Llano,145,
37309 Sierpe,,
37310 Sieteiglesias de Tormes,177,
37311 Sobradillo,182,
37312 Sorihuela,257,
37313 Sotoserrano,530,
37314 Tabera de Abajo,102,
37315 Tala,,
37316 Tamames,794,
37317 Tarazona de Guare�a,273,
37318 Tard�guila,192,
37319 Tejado,,
37320 Tejeda y Segoyuela,95,
37321 Tenebr�n,135,
37322 Terradillos,3.109,
37323 Topas,512,
37324 Tordillos,325,
37325 Tornadizo,,
37327 Torresmenudas,185,
37328 Trabanca,175,
37329 Tremedal de Tormes,37,
37330 Valdecarros,314,
37331 Valdefuentes de Sangus�n,187,
37332 Valdehijaderos,83,
37333 Valdelacasa,197,
37334 Valdelageve,69,
37335 Valdelosa,420,
37336 Valdemierque,58,
37337 Valderrodrigo,131,
37338 Valdunciel,101,
37339 Valero,304,
37340 Valsalabroso,119,
37341 Valverde de Valdelacasa,54,
37342 Valverd�n,267,
37343 Vallejera de Riofr�o,68,
37344 Vecinos,227,
37345 Vega de Tirados,159,
37346 Veguillas,,
37347 Vell�s,,
37348 Ventosa del R�o Almar,104,
37349 V�dola,,
37350 Vilvestre,394,
37351 Villaflores,260,
37352 Villagonzalo de Tormes,229,
37353 Villalba de los Llanos,113,
37354 Villamayor,7.541,
37355 Villanueva del Conde,179,
37356 Villar de Arga��n,97,
37357 Villar de Ciervo,266,
37358 Villar de Gallimazo,196,
37359 Villar de la Yegua,160,
37360 Villar de Peralonso,211,
37361 Villar de Samaniego,79,
37362 Villares de la Reina,6.568,
37363 Villares de Yeltes,101,
37364 Villarino de los Aires,777,
37365 Villarmayor,165,
37366 Villarmuerto,39,
37367 Villasbuenas,168,
37368 Villasdardo,23,
37369 Villaseco de los Gamitos,130,
37370 Villaseco de los Reyes,297,
37371 Villasrubias,245,
37372 Villaverde de Guare�a,142,
37373 Villavieja de Yeltes,696,
37374 Villoria,1.271,
37375 Villoruela,739,
37376 Vitigudino,2.361,
37377 Yecla de Yeltes,221,
37378 Zamarra,75,
37379 Zamay�n,191,
37380 Zarapicos,61,
37381 Zarza de Pumareda,,
37382 Zorita de la Frontera,151,
38001 Adeje,50.523,
38002 Agulo,1.123,
38003 Alajer�,2.066,
38004 Arafo,5.76,
38005 Arico,9.049,
38006 Arona,86.497,
38007 Barlovento,1.992,
38008 Bre�a Alta,7.315,
38009 Bre�a Baja,5.966,
38010 Buenavista del Norte,4.72,
38011 Candelaria,28.876,
38012 Fasnia,2.991,
38013 Frontera,4.483,
38014 Fuencaliente de la Palma,1.849,
38015 Garachico,4.975,
38016 Garaf�a,1.949,
38017 Granadilla de Abona,55.505,
38018 Guancha,,
38019 Gu�a de Isora,22.478,
38020 G��mar,21.558,
38021 Hermigua,1.943,
38022 Icod de los Vinos,24.117,
38023 San Crist�bal de La Laguna,159.576,
38024 Llanos de Aridane,,
38025 Matanza de Acentejo,,
38026 Orotava,,
38027 Paso,,
38028 Puerto de la Cruz,31.396,
38029 Puntagorda,2.38,
38030 Puntallana,2.612,
38031 Realejos,,
38032 Rosario,,
38033 San Andr�s y Sauces,4.301,
38034 San Juan de la Rambla,4.939,
38035 San Miguel de Abona,23.007,
38036 San Sebasti�n de la Gomera,9.584,
38037 Santa Cruz de la Palma,15.522,
38038 Santa Cruz de Tenerife,208.906,
38039 Santa �rsula,15.282,
38040 Santiago del Teide,12.072,
38041 Sauzal,,
38042 Silos,,
38043 Tacoronte,24.701,
38044 Tanque,,
38045 Tazacorte,4.535,
38046 Tegueste,11.375,
38047 Tijarafe,2.632,
38048 Valverde,5.149,
38049 Valle Gran Rey,4.705,
38050 Vallehermoso,2.94,
38051 Victoria de Acentejo,,
38052 Vilaflor,1.85,
38053 Villa de Mazo,4.938,
38901 Pinar de El Hierro,,
39001 Alfoz de Lloredo,2.47,
39002 Ampuero,4.451,
39003 Anievas,278,
39004 Arenas de Igu�a,1.739,
39005 Argo�os,1.86,
39006 Arnuero,2.25,
39007 Arredondo,477,
39008 Astillero,,
39009 B�rcena de Cicero,4.65,
39010 B�rcena de Pie de Concha,675,
39011 Bareyo,2.147,
39012 Cabez�n de la Sal,8.294,
39013 Cabez�n de Li�bana,565,
39014 Cabu�rniga,1.001,
39015 Camale�o,966,
39016 Camargo,30.324,
39017 Campoo de Yuso,682,
39018 Cartes,5.812,
39019 Casta�eda,3.162,
39020 Castro-Urdiales,33.16,
39021 Cieza,551,
39022 Cillorigo de Li�bana,1.349,
39023 Colindres,8.531,
39024 Comillas,2.134,
39025 Corrales de Buelna,,
39026 Corvera de Toranzo,2.101,
39027 Campoo de Enmedio,3.759,
39028 Entrambasaguas,5.564,
39029 Escalante,747,
39030 Guriezo,2.439,
39031 Hazas de Cesto,1.782,
39032 Hermandad de Campoo de Suso,1.588,
39033 Herrer�as,600,
39034 Lamas�n,261,
39035 Laredo,10.838,
39036 Liendo,1.241,
39037 Li�rganes,2.401,
39038 Limpias,1.986,
39039 Luena,625,
39040 Marina de Cudeyo,5.147,
39041 Mazcuerras,2.085,
39042 Medio Cudeyo,7.674,
39043 Meruelo,2.23,
39044 Miengo,5.207,
39045 Miera,395,
39046 Molledo,1.486,
39047 Noja,2.739,
39048 Penagos,2.247,
39049 Pe�arrubia,335,
39050 Pesaguero,283,
39051 Pesquera,70,
39052 Pi�lagos,26.579,
39053 Polaciones,208,
39054 Polanco,6.172,
39055 Potes,1.329,
39056 Puente Viesgo,2.884,
39057 Ramales de la Victoria,3.029,
39058 Rasines,975,
39059 Reinosa,8.553,
39060 Reoc�n,8.445,
39061 Ribamont�n al Mar,4.64,
39062 Ribamont�n al Monte,2.492,
39063 Rionansa,1.037,
